GLYPH ATTRIBUTE IDS

0: component.p1
0x0207  (519)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0208  (520)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0209  (521)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x020a  (522)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x020b  (523)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x020c  (524)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x020d  (525)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x020e  (526)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -657 (0xfd6f)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x020f  (527)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0210  (528)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0211  (529)
   breakweight = 30 (0x001e)
   LS.x = 1109 (0x0455)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0212  (530)
   breakweight = 30 (0x001e)
   LS.x = 1109 (0x0455)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0213  (531)
   breakweight = 30 (0x001e)
   LS.x = 1109 (0x0455)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0214  (532)
   breakweight = 30 (0x001e)
   LS.x = 1109 (0x0455)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0215  (533)
   breakweight = 30 (0x001e)
   LS.x = 1109 (0x0455)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0216  (534)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 1209 (0x04b9)
   LS.y = -400 (0xfe70)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x0217  (535)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 1209 (0x04b9)
   LS.y = -400 (0xfe70)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0218  (536)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 1209 (0x04b9)
   LS.y = -400 (0xfe70)
   US.x = 683 (0x02ab)
   US.y = 1900 (0x076c)


0x0219  (537)
   breakweight = 30 (0x001e)
   HS.x = 1109 (0x0455)
   LS.x = 683 (0x02ab)
   LS.y = -500 (0xfe0c)
   OS.x = 1267 (0x04f3)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x021a  (538)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1109 (0x0455)
   LS.x = 690 (0x02b2)
   LS.y = -100 (0xff9c)
   OS.x = 1267 (0x04f3)
   US.x = 690 (0x02b2)
   US.y = 1500 (0x05dc)


0x021b  (539)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 683 (0x02ab)
   LS.y = -100 (0xff9c)
   US.x = 683 (0x02ab)
   US.y = 1500 (0x05dc)


0x021c  (540)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 1512 (0x05e8)
   LS.x = 1115 (0x045b)
   LS.y = -100 (0xff9c)
   OS.x = 1758 (0x06de)
   US.x = 1115 (0x045b)
   US.y = 1500 (0x05dc)


0x021d  (541)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 2009 (0x07d9)
   LS.x = 1133 (0x046d)
   LS.y = -100 (0xff9c)
   OS.x = 2167 (0x0877)
   US.x = 1133 (0x046d)
   US.y = 1500 (0x05dc)


0x021e  (542)
   breakweight = 30 (0x001e)
   directionality = 6


0x021f  (543)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1500 (0x05dc)


0x0220  (544)
   breakweight = 30 (0x001e)
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1900 (0x076c)


0x0221  (545)
   breakweight = 30 (0x001e)
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1900 (0x076c)


0x0222  (546)
   breakweight = 30 (0x001e)
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1900 (0x076c)


0x0223  (547)
   breakweight = 30 (0x001e)
   LS.x = 721 (0x02d1)
   LS.y = -100 (0xff9c)
   US.x = 721 (0x02d1)
   US.y = 1900 (0x076c)


0x0224  (548)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 707 (0x02c3)
   LS.y = -100 (0xff9c)
   US.x = 707 (0x02c3)
   US.y = 1500 (0x05dc)


0x0225  (549)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 1100 (0x044c)
   LS.y = -100 (0xff9c)
   US.x = 1100 (0x044c)
   US.y = 1500 (0x05dc)


0x0226  (550)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 715 (0x02cb)
   LS.y = 725 (0x02d5)
   US.x = 715 (0x02cb)
   US.y = 1650 (0x0672)


0x0227  (551)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 759 (0x02f7)
   LS.y = -100 (0xff9c)
   US.x = 753 (0x02f1)
   US.y = 1100 (0x044c)


0x0228  (552)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 1100 (0x044c)
   LS.y = -100 (0xff9c)
   US.x = 1100 (0x044c)
   US.y = 1900 (0x076c)


0x0229  (553)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 1100 (0x044c)
   LS.y = -100 (0xff9c)
   US.x = 1100 (0x044c)
   US.y = 1870 (0x074e)


0x022a  (554)
   breakweight = 30 (0x001e)
   LS.x = 1100 (0x044c)
   LS.y = -500 (0xfe0c)
   US.x = 1100 (0x044c)
   US.y = 1500 (0x05dc)


0x022b  (555)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 372 (0x0174)
   LS.y = 725 (0x02d5)
   US.x = 372 (0x0174)
   US.y = 1700 (0x06a4)


0x022c  (556)
   breakweight = 30 (0x001e)
   HS.x = 600 (0x0258)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1940 (0x0794)
   RS.x = 1137 (0x0471)
   RS.y = 1000 (0x03e8)


0x022d  (557)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 600 (0x0258)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1940 (0x0794)
   RS.x = 1137 (0x0471)
   RS.y = 1000 (0x03e8)


0x022e  (558)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 600 (0x0258)
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)
   RS.x = 1137 (0x0471)
   RS.y = 1000 (0x03e8)


0x022f  (559)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 600 (0x0258)
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)
   RS.x = 1137 (0x0471)
   RS.y = 1000 (0x03e8)


0x0230  (560)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 600 (0x0258)
   LS.y = -500 (0xfe0c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0231  (561)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0232  (562)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0233  (563)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0234  (564)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0235  (565)
   breakweight = 30 (0x001e)
   LS.x = 600 (0x0258)
   LS.y = -100 (0xff9c)
   US.x = 600 (0x0258)
   US.y = 1540 (0x0604)


0x0236  (566)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 548 (0x0224)
   LS.y = -100 (0xff9c)
   US.x = 548 (0x0224)
   US.y = 1540 (0x0604)


0x0237  (567)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 625 (0x0271)
   LS.y = -100 (0xff9c)
   US.x = 625 (0x0271)
   US.y = 1540 (0x0604)


0x0238  (568)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 547 (0x0223)
   LS.y = -100 (0xff9c)
   US.x = 547 (0x0223)
   US.y = 1540 (0x0604)


0x0239  (569)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 481 (0x01e1)
   LS.y = -100 (0xff9c)
   US.x = 481 (0x01e1)
   US.y = 1100 (0x044c)


0x023a  (570)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 461 (0x01cd)
   LS.y = -100 (0xff9c)
   US.x = 461 (0x01cd)
   US.y = 1300 (0x0514)


0x023b  (571)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 550 (0x0226)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x023c  (572)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 550 (0x0226)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x023d  (573)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 702 (0x02be)
   LS.y = -100 (0xff9c)
   US.x = 702 (0x02be)
   US.y = 1100 (0x044c)


0x023e  (574)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 702 (0x02be)
   LS.y = -100 (0xff9c)
   US.x = 702 (0x02be)
   US.y = 1500 (0x05dc)


0x023f  (575)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 510 (0x01fe)
   LS.y = -100 (0xff9c)
   US.x = 510 (0x01fe)
   US.y = 1100 (0x044c)


0x0240  (576)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 612 (0x0264)
   LS.y = -100 (0xff9c)
   US.x = 612 (0x0264)
   US.y = 1500 (0x05dc)


0x0241  (577)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 403 (0x0193)
   LS.y = 725 (0x02d5)
   US.x = 403 (0x0193)
   US.y = 1650 (0x0672)


0x0242  (578)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 509 (0x01fd)
   LS.y = -100 (0xff9c)
   US.x = 509 (0x01fd)
   US.y = 1100 (0x044c)


0x0243  (579)
   breakweight = 30 (0x001e)
   LS.x = 612 (0x0264)
   LS.y = -100 (0xff9c)
   US.x = 612 (0x0264)
   US.y = 1900 (0x076c)


0x0244  (580)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 612 (0x0264)
   LS.y = -100 (0xff9c)
   US.x = 612 (0x0264)
   US.y = 1900 (0x076c)


0x0245  (581)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 612 (0x0264)
   LS.y = -500 (0xfe0c)
   US.x = 612 (0x0264)
   US.y = 1500 (0x05dc)


0x0246  (582)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 612 (0x0264)
   LS.y = -500 (0xfe0c)
   US.x = 612 (0x0264)
   US.y = 1500 (0x05dc)


0x0247  (583)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 597 (0x0255)
   LS.y = -100 (0xff9c)
   US.x = 597 (0x0255)
   US.y = 1500 (0x05dc)


0x0248  (584)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 406 (0x0196)
   LS.y = 725 (0x02d5)
   US.x = 406 (0x0196)
   US.y = 1650 (0x0672)


0x0249  (585)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 630 (0x0276)
   LS.y = -100 (0xff9c)
   US.x = 509 (0x01fd)
   US.y = 1100 (0x044c)


0x024a  (586)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 637 (0x027d)
   LS.y = -100 (0xff9c)
   US.x = 637 (0x027d)
   US.y = 1500 (0x05dc)


0x024b  (587)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 604 (0x025c)
   LS.y = -100 (0xff9c)
   US.x = 604 (0x025c)
   US.y = 1500 (0x05dc)


0x024c  (588)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 604 (0x025c)
   LS.y = -100 (0xff9c)
   US.x = 604 (0x025c)
   US.y = 1500 (0x05dc)


0x024d  (589)
   breakweight = 30 (0x001e)
   LS.x = 604 (0x025c)
   LS.y = -100 (0xff9c)
   US.x = 604 (0x025c)
   US.y = 1500 (0x05dc)


0x024e  (590)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 578 (0x0242)
   LS.y = -100 (0xff9c)
   US.x = 578 (0x0242)
   US.y = 1500 (0x05dc)


0x024f  (591)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 580 (0x0244)
   LS.y = -100 (0xff9c)
   US.x = 580 (0x0244)
   US.y = 1500 (0x05dc)


0x0250  (592)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 564 (0x0234)
   LS.y = -100 (0xff9c)
   US.x = 564 (0x0234)
   US.y = 1540 (0x0604)


0x0251  (593)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 650 (0x028a)
   LS.y = -100 (0xff9c)
   US.x = 650 (0x028a)
   US.y = 1500 (0x05dc)


0x0252  (594)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 760 (0x02f8)
   LS.y = -100 (0xff9c)
   US.x = 760 (0x02f8)
   US.y = 1500 (0x05dc)


0x0253  (595)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 856 (0x0358)
   LS.y = -100 (0xff9c)
   US.x = 856 (0x0358)
   US.y = 1500 (0x05dc)


0x0254  (596)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 856 (0x0358)
   LS.y = -100 (0xff9c)
   US.x = 856 (0x0358)
   US.y = 1900 (0x076c)


0x0255  (597)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 620 (0x026c)
   LS.y = -100 (0xff9c)
   US.x = 620 (0x026c)
   US.y = 1540 (0x0604)


0x0256  (598)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 367 (0x016f)
   LS.y = -765 (0xfd03)
   US.x = 367 (0x016f)
   US.y = 450 (0x01c2)


0x0257  (599)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 408 (0x0198)
   LS.y = 485 (0x01e5)
   US.x = 367 (0x016f)
   US.y = 1757 (0x06dd)


0x0258  (600)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 810 (0x032a)
   LS.y = -100 (0xff9c)
   US.x = 810 (0x032a)
   US.y = 1500 (0x05dc)


0x0259  (601)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   OS.x = 535 (0x0217)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x025a  (602)
   breakweight = 30 (0x001e)
   directionality = 1
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)


0x025b  (603)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 314 (0x013a)
   LS.y = 725 (0x02d5)
   US.x = 314 (0x013a)
   US.y = 1450 (0x05aa)


0x025c  (604)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   US.x = -557 (0xfdd3)
   US.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x025d  (605)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x025e  (606)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x025f  (607)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0260  (608)
   breakweight = 30 (0x001e)
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1470 (0x05be)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0261  (609)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0262  (610)
   breakweight = 30 (0x001e)
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0263  (611)
   breakweight = 30 (0x001e)
   HS.x = 525 (0x020d)
   LS.x = 535 (0x0217)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0264  (612)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 525 (0x020d)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0265  (613)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -400 (0xfe70)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x0266  (614)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 550 (0x0226)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x0267  (615)
   breakweight = 30 (0x001e)
   directionality = 1


0x0268  (616)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 535 (0x0217)
   LS.y = -500 (0xfe0c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x0269  (617)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 535 (0x0217)
   LS.y = -100 (0xff9c)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x026a  (618)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 535 (0x0217)
   LS.y = -320 (0xfec0)
   US.x = 550 (0x0226)
   US.y = 1100 (0x044c)


0x026b  (619)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 319 (0x013f)
   LS.y = 725 (0x02d5)
   US.x = 319 (0x013f)
   US.y = 1457 (0x05b1)


0x026c  (620)
   breakweight = 30 (0x001e)
   directionality = 1
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x026d  (621)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x026e  (622)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 315 (0x013b)
   LS.y = 725 (0x02d5)
   US.x = 315 (0x013b)
   US.y = 1457 (0x05b1)


0x026f  (623)
   breakweight = 30 (0x001e)
   LS.x = 315 (0x013b)
   LS.y = 725 (0x02d5)
   US.x = 315 (0x013b)
   US.y = 1457 (0x05b1)


0x0270  (624)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0271  (625)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0272  (626)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0273  (627)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0274  (628)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0275  (629)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0276  (630)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1900 (0x076c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0277  (631)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1470 (0x05be)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0278  (632)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x0279  (633)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027a  (634)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1900 (0x076c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027b  (635)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -100 (0xff9c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1900 (0x076c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027c  (636)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027d  (637)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1100 (0x044c)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027e  (638)
   breakweight = 30 (0x001e)
   HS.x = 477 (0x01dd)
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
   OS.x = 530 (0x0212)
   US.x = 477 (0x01dd)
   US.y = 1500 (0x05dc)
   RS.x = 954 (0x03ba)
   RS.y = 1000 (0x03e8)


0x027f  (639)
   breakweight = 30 (0x001e)
   directionality = 1
   LS.x = 477 (0x01dd)
   LS.y = -500 (0xfe0c)
