GLYPH ATTRIBUTE IDS

0: component.c1
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 670 (0x029e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1142 (0x0476)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 670 (0x029e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1143 (0x0477)
   UpperS.y = 1330 (0x0532)


0x01bf  (447)
   breakweight = 30 (0x001e)
   LowerAltS.x = 497 (0x01f1)
   LowerAltS.y = -112 (0xff90)


0x01c0  (448)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1422 (0x058e)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1422 (0x058e)
   breakweight = 30 (0x001e)
   HalantS.x = 681 (0x02a9)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 681 (0x02a9)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 681 (0x02a9)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x01c1  (449)
   breakweight = 30 (0x001e)
   HalantS.x = 681 (0x02a9)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 681 (0x02a9)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1150 (0x047e)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 681 (0x02a9)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1150 (0x047e)
   UpperS.y = 1330 (0x0532)


0x01c2  (450)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1099 (0x044b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1099 (0x044b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1099 (0x044b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1099 (0x044b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1099 (0x044b)
   UpperS.y = 1330 (0x0532)


0x01c3  (451)
   breakweight = 30 (0x001e)
   LowerAltS.x = 757 (0x02f5)
   LowerAltS.y = -112 (0xff90)


0x01c4  (452)
   breakweight = 30 (0x001e)
   HalantS.x = 1099 (0x044b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1099 (0x044b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1099 (0x044b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1099 (0x044b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1099 (0x044b)
   UpperS.y = 1330 (0x0532)


0x01c5  (453)
   breakweight = 30 (0x001e)
   LowerAltS.x = 757 (0x02f5)
   LowerAltS.y = -112 (0xff90)


0x01c6  (454)
   breakweight = 30 (0x001e)
   HalantS.x = 1099 (0x044b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1099 (0x044b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1099 (0x044b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1099 (0x044b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1099 (0x044b)
   UpperS.y = 1330 (0x0532)


0x01c7  (455)
   breakweight = 30 (0x001e)
   HalantS.x = 1099 (0x044b)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 1099 (0x044b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1099 (0x044b)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 1099 (0x044b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1099 (0x044b)
   UpperS.y = 1330 (0x0532)


0x01c8  (456)
   breakweight = 30 (0x001e)
   HalantS.x = 1214 (0x04be)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 783 (0x030f)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 1214 (0x04be)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1215 (0x04bf)
   UpperS.y = 1330 (0x0532)


0x01c9  (457)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 616 (0x0268)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 555 (0x022b)
   LowerAltS.y = -112 (0xff90)


0x01ca  (458)
   breakweight = 30 (0x001e)
   HalantS.x = 1214 (0x04be)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 616 (0x0268)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 1214 (0x04be)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1215 (0x04bf)
   UpperS.y = 1330 (0x0532)


0x01cb  (459)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 616 (0x0268)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 787 (0x0313)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 555 (0x022b)
   LowerAltS.y = -112 (0xff90)


0x01cc  (460)
   breakweight = 30 (0x001e)
   HalantS.x = 1214 (0x04be)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 783 (0x030f)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 1214 (0x04be)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1215 (0x04bf)
   UpperS.y = 1330 (0x0532)


0x01cd  (461)
   breakweight = 30 (0x001e)
   HalantS.x = 1214 (0x04be)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 783 (0x030f)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 1214 (0x04be)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 783 (0x030f)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1215 (0x04bf)
   UpperS.y = 1330 (0x0532)


0x01ce  (462)
   breakweight = 30 (0x001e)
   HalantS.x = 792 (0x0318)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 792 (0x0318)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 700 (0x02bc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 792 (0x0318)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x01cf  (463)
   breakweight = 30 (0x001e)
   LowerAltS.x = 639 (0x027f)
   LowerAltS.y = -112 (0xff90)


0x01d0  (464)
   breakweight = 30 (0x001e)
   HalantS.x = 792 (0x0318)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 792 (0x0318)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 700 (0x02bc)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 792 (0x0318)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x01d1  (465)
   breakweight = 30 (0x001e)
   LowerAltS.x = 639 (0x027f)
   LowerAltS.y = -112 (0xff90)


0x01d2  (466)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1535 (0x05ff)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1535 (0x05ff)
   breakweight = 30 (0x001e)
   HalantS.x = 792 (0x0318)
   HalantS.y = -200 (0xff38)
   LowerCenterS.x = 792 (0x0318)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 700 (0x02bc)
   LowerS.y = -130 (0xff7e)
   UpperCenterS.x = 792 (0x0318)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x01d3  (467)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1535 (0x05ff)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1535 (0x05ff)
   breakweight = 30 (0x001e)
   HalantS.x = 792 (0x0318)
   HalantS.y = -200 (0xff38)
   LowerCenterS.x = 792 (0x0318)
   LowerCenterS.y = -212 (0xff2c)
   LowerS.x = 700 (0x02bc)
   LowerS.y = -130 (0xff7e)
   UpperCenterS.x = 792 (0x0318)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 700 (0x02bc)
   UpperS.y = 1330 (0x0532)


0x01d4  (468)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1146 (0x047a)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 656 (0x0290)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1146 (0x047a)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 656 (0x0290)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1146 (0x047a)
   UpperS.y = 1330 (0x0532)


0x01d5  (469)
   breakweight = 30 (0x001e)
   LowerAltS.x = 489 (0x01e9)
   LowerAltS.y = -112 (0xff90)


0x01d6  (470)
   breakweight = 30 (0x001e)
   HalantS.x = 1146 (0x047a)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 656 (0x0290)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1145 (0x0479)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 656 (0x0290)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1146 (0x047a)
   UpperS.y = 1330 (0x0532)


0x01d7  (471)
   breakweight = 30 (0x001e)
   LowerAltS.x = 489 (0x01e9)
   LowerAltS.y = -112 (0xff90)


0x01d8  (472)
   breakweight = 30 (0x001e)
   HalantS.x = 1146 (0x047a)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 656 (0x0290)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1145 (0x0479)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 656 (0x0290)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1146 (0x047a)
   UpperS.y = 1330 (0x0532)


0x01d9  (473)
   breakweight = 30 (0x001e)
   HalantS.x = 1146 (0x047a)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 656 (0x0290)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1145 (0x0479)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 656 (0x0290)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1146 (0x047a)
   UpperS.y = 1330 (0x0532)


0x01da  (474)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 630 (0x0276)
   HalantS.y = -60 (0xffc4)
   LowerCenterS.x = 574 (0x023e)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 849 (0x0351)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x01db  (475)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 563 (0x0233)
   LowerAltS.y = -612 (0xfd9c)


0x01dc  (476)
   breakweight = 30 (0x001e)
   HalantS.x = 630 (0x0276)
   HalantS.y = -370 (0xfe8e)
   LowerCenterS.x = 574 (0x023e)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 850 (0x0352)
   LowerS.y = -340 (0xfeac)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x01dd  (477)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 563 (0x0233)
   LowerAltS.y = -612 (0xfd9c)


0x01de  (478)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1127 (0x0467)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1127 (0x0467)
   breakweight = 30 (0x001e)
   HalantS.x = 630 (0x0276)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 574 (0x023e)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 850 (0x0352)
   LowerS.y = -400 (0xfe70)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x01df  (479)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1127 (0x0467)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1127 (0x0467)
   breakweight = 30 (0x001e)
   HalantS.x = 630 (0x0276)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 574 (0x023e)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 850 (0x0352)
   LowerS.y = -400 (0xfe70)
   UpperCenterS.x = 574 (0x023e)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 850 (0x0352)
   UpperS.y = 1330 (0x0532)


0x01e0  (480)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 740 (0x02e4)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 686 (0x02ae)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 874 (0x036a)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)


0x01e1  (481)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 672 (0x02a0)
   LowerAltS.y = -612 (0xfd9c)


0x01e2  (482)
   breakweight = 30 (0x001e)
   HalantS.x = 740 (0x02e4)
   HalantS.y = -370 (0xfe8e)
   LowerCenterS.x = 686 (0x02ae)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 874 (0x036a)
   LowerS.y = -340 (0xfeac)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)


0x01e3  (483)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 672 (0x02a0)
   LowerAltS.y = -612 (0xfd9c)


0x01e4  (484)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1344 (0x0540)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1344 (0x0540)
   breakweight = 30 (0x001e)
   HalantS.x = 740 (0x02e4)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 686 (0x02ae)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 874 (0x036a)
   LowerS.y = -420 (0xfe5c)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)


0x01e5  (485)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1344 (0x0540)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1344 (0x0540)
   breakweight = 30 (0x001e)
   HalantS.x = 740 (0x02e4)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 686 (0x02ae)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 874 (0x036a)
   LowerS.y = -420 (0xfe5c)
   UpperCenterS.x = 686 (0x02ae)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 874 (0x036a)
   UpperS.y = 1330 (0x0532)


0x01e6  (486)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 711 (0x02c7)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 572 (0x023c)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 935 (0x03a7)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)


0x01e7  (487)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 678 (0x02a6)
   LowerAltS.y = -612 (0xfd9c)


0x01e8  (488)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 711 (0x02c7)
   HalantS.y = -370 (0xfe8e)
   LowerCenterS.x = 573 (0x023d)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 935 (0x03a7)
   LowerS.y = -340 (0xfeac)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)


0x01e9  (489)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 678 (0x02a6)
   LowerAltS.y = -612 (0xfd9c)


0x01ea  (490)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1357 (0x054d)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1357 (0x054d)
   breakweight = 30 (0x001e)
   HalantS.x = 711 (0x02c7)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 573 (0x023d)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 935 (0x03a7)
   LowerS.y = -420 (0xfe5c)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)


0x01eb  (491)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1357 (0x054d)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1357 (0x054d)
   breakweight = 30 (0x001e)
   HalantS.x = 711 (0x02c7)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 573 (0x023d)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 935 (0x03a7)
   LowerS.y = -420 (0xfe5c)
   UpperCenterS.x = 573 (0x023d)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 935 (0x03a7)
   UpperS.y = 1330 (0x0532)


0x01ec  (492)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 718 (0x02ce)
   HalantS.y = -70 (0xffba)
   LowerCenterS.x = 609 (0x0261)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 948 (0x03b4)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)


0x01ed  (493)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 657 (0x0291)
   LowerAltS.y = -612 (0xfd9c)


0x01ee  (494)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 718 (0x02ce)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 609 (0x0261)
   LowerCenterS.y = -412 (0xfe64)
   LowerS.x = 948 (0x03b4)
   LowerS.y = -340 (0xfeac)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)


0x01ef  (495)
   breakweight = 30 (0x001e)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)
   LowerAltS.x = 657 (0x0291)
   LowerAltS.y = -612 (0xfd9c)


0x01f0  (496)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1314 (0x0522)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1314 (0x0522)
   breakweight = 30 (0x001e)
   HalantS.x = 718 (0x02ce)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 609 (0x0261)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 948 (0x03b4)
   LowerS.y = -440 (0xfe48)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)


0x01f1  (497)
   component.cons = 17 (0x0011)
   component.rakar = 21 (0x0015)
   component.cons.top = 1939 (0x0793)
   component.cons.bottom = -584 (0xfdb8)
   component.cons.right = 1314 (0x0522)
   component.rakar.top = -584 (0xfdb8)
   component.rakar.bottom = -984 (0xfc28)
   component.rakar.right = 1314 (0x0522)
   breakweight = 30 (0x001e)
   HalantS.x = 718 (0x02ce)
   HalantS.y = -420 (0xfe5c)
   LowerCenterS.x = 609 (0x0261)
   LowerCenterS.y = -460 (0xfe34)
   LowerS.x = 948 (0x03b4)
   LowerS.y = -440 (0xfe48)
   UpperCenterS.x = 609 (0x0261)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 948 (0x03b4)
   UpperS.y = 1330 (0x0532)


0x01f2  (498)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 1122 (0x0462)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 687 (0x02af)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1122 (0x0462)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1121 (0x0461)
   UpperS.y = 1330 (0x0532)


0x01f3  (499)
   breakweight = 30 (0x001e)
   LowerAltS.x = 498 (0x01f2)
   LowerAltS.y = -112 (0xff90)


0x01f4  (500)
   breakweight = 30 (0x001e)
   HalantS.x = 1122 (0x0462)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 687 (0x02af)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1122 (0x0462)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1121 (0x0461)
   UpperS.y = 1330 (0x0532)


0x01f5  (501)
   breakweight = 30 (0x001e)
   LowerAltS.x = 498 (0x01f2)
   LowerAltS.y = -112 (0xff90)


0x01f6  (502)
   breakweight = 30 (0x001e)
   HalantS.x = 1122 (0x0462)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 687 (0x02af)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1122 (0x0462)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1121 (0x0461)
   UpperS.y = 1330 (0x0532)


0x01f7  (503)
   breakweight = 30 (0x001e)
   HalantS.x = 1122 (0x0462)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 687 (0x02af)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 1122 (0x0462)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 687 (0x02af)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 1121 (0x0461)
   UpperS.y = 1330 (0x0532)


0x01f8  (504)
   breakweight = 30 (0x001e)
   directionality = 1
   HalantS.x = 917 (0x0395)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 603 (0x025b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 917 (0x0395)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 603 (0x025b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 917 (0x0395)
   UpperS.y = 1330 (0x0532)


0x01f9  (505)
   breakweight = 30 (0x001e)
   LowerAltS.x = 384 (0x0180)
   LowerAltS.y = -112 (0xff90)


0x01fa  (506)
   breakweight = 30 (0x001e)
   HalantS.x = 917 (0x0395)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 603 (0x025b)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 917 (0x0395)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 603 (0x025b)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 917 (0x0395)
   UpperS.y = 1330 (0x0532)


0x01fb  (507)
   breakweight = 30 (0x001e)
   LowerAltS.x = 384 (0x0180)
   LowerAltS.y = -112 (0xff90)


0x01fc  (508)
   breakweight = 30 (0x001e)
   HalantS.x = 892 (0x037c)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 563 (0x0233)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 895 (0x037f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 563 (0x0233)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 894 (0x037e)
   UpperS.y = 1330 (0x0532)


0x01fd  (509)
   breakweight = 30 (0x001e)
   HalantS.x = 892 (0x037c)
   HalantS.y = -100 (0xff9c)
   LowerCenterS.x = 563 (0x0233)
   LowerCenterS.y = -112 (0xff90)
   LowerS.x = 895 (0x037f)
   LowerS.y = -30 (0xffe2)
   UpperCenterS.x = 563 (0x0233)
   UpperCenterS.y = 1390 (0x056e)
   UpperS.x = 894 (0x037e)
   UpperS.y = 1330 (0x0532)


0x01fe  (510)
   breakweight = 30 (0x001e)
   LowerAltS.x = 434 (0x01b2)
   LowerAltS.y = -112 (0xff90)


0x01ff  (511)
   breakweight = 30 (0x001e)
   LowerAltS.x = 434 (0x01b2)
   LowerAltS.y = -112 (0xff90)


0x0200  (512)
   breakweight = 30 (0x001e)
   HalantS.x = 917 (0x0395)
