FINITE STATE MACHINES
RULE 2.116, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 7)   /  _  _  _  ^  *GC6*  cClusMed  cPreVowel  _  ;

RULE 2.117, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 6)   /  _  _  _  ^  *GC6*  cClusMed  _  ;

RULE 2.118, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 6)   /  _  _  _  ^  *GC6*  cPreVowel  _  ;

RULE 2.119, font-source/myanmar5.gdl(454):  g101b  g103a  g1039  g102d  >  _  _  _  g101b_kinzi_102d:(1 2 3 5)   /  _  _  _  ^  *GC6*  _  ;

RULE 2.120, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 12)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.121, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 11)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.122, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 11)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.123, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 10)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.124, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 10)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.125, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 9)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cClusMed  _  ;

RULE 2.126, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 9)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  cPreVowel  _  ;

RULE 2.127, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 8)   /  _  _  _  ^  *GC7*  g1039  cno_med  cClusMed  _  ;

RULE 2.128, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 8)   /  _  _  _  ^  *GC7*  g1039  cno_med  cPreVowel  _  ;

RULE 2.129, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 7)   /  _  _  _  ^  *GC7*  g1039  cno_med  _  ;

RULE 2.130, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 10)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.131, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 9)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.132, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 9)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.133, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 8)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  cClusMed  _  ;

RULE 2.134, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 8)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  cPreVowel  _  ;

RULE 2.135, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 7)   /  _  _  _  ^  *GC7*  cClusMed  cClusMed  _  ;

RULE 2.136, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 7)   /  _  _  _  ^  *GC7*  cClusMed  cPreVowel  _  ;

RULE 2.137, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 6)   /  _  _  _  ^  *GC7*  cClusMed  _  ;

RULE 2.138, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 6)   /  _  _  _  ^  *GC7*  cPreVowel  _  ;

RULE 2.139, font-source/myanmar5.gdl(456):  g101b  g103a  g1039  g102e  >  _  _  _  g101b_kinzi_102e:(1 2 3 5)   /  _  _  _  ^  *GC7*  _  ;

RULE 2.140, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 12 13)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.141, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 11 12)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cClusMed  _  _  ;

RULE 2.142, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 11 12)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.143, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 10 11)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  cClusMed  _  _  ;

RULE 2.144, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 10 11)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.145, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 9 10)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cClusMed  _  _  ;

RULE 2.146, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 9 10)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  cPreVowel  _  _  ;

RULE 2.147, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 8 9)   /  _  _  _  ^  *GC8*  g1039  cno_med  cClusMed  _  _  ;

RULE 2.148, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 8 9)   /  _  _  _  ^  *GC8*  g1039  cno_med  cPreVowel  _  _  ;

RULE 2.149, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 7 8)   /  _  _  _  ^  *GC8*  g1039  cno_med  _  _  ;

RULE 2.150, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 10 11)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.151, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 9 10)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  cClusMed  cClusMed  _  _  ;

RULE 2.152, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 9 10)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.153, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 8 9)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  cClusMed  _  _  ;

RULE 2.154, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 8 9)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  cPreVowel  _  _  ;

RULE 2.155, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 7 8)   /  _  _  _  ^  *GC8*  cClusMed  cClusMed  _  _  ;

RULE 2.156, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 7 8)   /  _  _  _  ^  *GC8*  cClusMed  cPreVowel  _  _  ;

RULE 2.157, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 6 7)   /  _  _  _  ^  *GC8*  cClusMed  _  _  ;

RULE 2.158, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 6 7)   /  _  _  _  ^  *GC8*  cPreVowel  _  _  ;

RULE 2.159, font-source/myanmar5.gdl(458):  *GC9*  g103a  g1039  g102d  g1036  >  _  _  _  _  g1004_kinzi_102d_1036:(1 2 3 5 6)   /  _  _  _  ^  *GC8*  _  _  ;

RULE 2.160, font-source/myanmar5.gdl(459):  g1039  cno_med  >  _  cmed:(1 2) { user3 = 2;  }  ;

RULE 2.161, font-source/myanmar5.gdl(462):  g1039  g1010  g103d  >  g1010_103d_med:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.162, font-source/myanmar5.gdl(465):  if (nnya == 0) g100a  g1039  g100a  >  g100a_100a:(1 2 3) { user3 = order;  }  _  _  ; endif; 

RULE 2.163, font-source/myanmar5.gdl(468):  g100b  g1039  g100b  >  g100b_100b:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.164, font-source/myanmar5.gdl(469):  g100b  g1039  g100c  >  g100b_100c:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.165, font-source/myanmar5.gdl(470):  g100d  g1039  g100d  >  g100d_100d:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.166, font-source/myanmar5.gdl(471):  g100d  g1039  g100e  >  g100d_100e:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.167, font-source/myanmar5.gdl(472):  g100f  g1039  g100b  >  g100f_100b:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.168, font-source/myanmar5.gdl(473):  g100f  g1039  g100d  >  g100f_100d:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.169, font-source/myanmar5.gdl(474):  g1014  g1039  g1010  g103c  >  g1014_1010_103c:(1 2 3 4) { user3 = order;  }  _  _  _  ;

RULE 2.170, font-source/myanmar5.gdl(475):  g1014  g1039  g1010  g103c  >  g1014_1010_103c:(1 2 3 4) { user3 = order;  }  _  _  _  ;

RULE 2.171, font-source/myanmar5.gdl(476):  g101e  g1039  g1010  g103c  >  g101e_1010_103c:(1 2 3 4) { user3 = order;  }  _  _  _  ;

RULE 2.172, font-source/myanmar5.gdl(477):  g102d  g1032  >  g1032_102d:(1 3)  _   /  ^  _  cLVowel  _  ;

RULE 2.173, font-source/myanmar5.gdl(477):  g102d  g1032  >  g1032_102d:(1 2)  _   /  ^  _  _  ;

RULE 2.174, font-source/myanmar5.gdl(479):  g103a  g1036  >  g103a_1036:(1 2) { user3 = order;  }  _  ;

RULE 2.175, font-source/myanmar5.gdl(481):  g103b  g103d  g103e  >  g103b_103d_103e:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.176, font-source/myanmar5.gdl(482):  g103b  g103e  >  g103b_103e:(1 2) { user3 = order;  }  _  ;

RULE 2.177, font-source/myanmar5.gdl(483):  g103c  g103d  g103e  >  @1 { user3 = order;  }  g103d_103e_small:(2 3) { user3 = order;  }  _  ;

RULE 2.178, font-source/myanmar5.gdl(484):  g103c  g103d  >  g103c_103d_narr:(1 2) { user3 = order;  }  _  ;

RULE 2.179, font-source/myanmar5.gdl(486):  g103d  g103e  >  g103d_103e:(1 2) { user3 = order;  }  _  ;

RULE 2.180, font-source/myanmar5.gdl(487):  g103b  g103d  >  g103b_103d:(1 2) { user3 = order;  }  _  ;

RULE 2.181, font-source/myanmar5.gdl(488):  g1039  cno_med  g103c  g102f  >  _  cmed:(1 2) { user3 = order;  }  @3 { user3 = order;  }  @6 { user3 = order;  }   /  _  _  _  ^  cPreVowel  cUVowel  _  ;

RULE 2.182, font-source/myanmar5.gdl(488):  g1039  cno_med  g103c  g102f  >  _  cmed:(1 2) { user3 = order;  }  @3 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  _  ^  cPreVowel  _  ;

RULE 2.183, font-source/myanmar5.gdl(488):  g1039  cno_med  g103c  g102f  >  _  cmed:(1 2) { user3 = order;  }  @3 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  _  ^  cUVowel  _  ;

RULE 2.184, font-source/myanmar5.gdl(488):  g1039  cno_med  g103c  g102f  >  _  cmed:(1 2) { user3 = order;  }  @3 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  _  ^  _  ;

RULE 2.185, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @6 { user3 = order;  }   /  _  _  ^  g103a  cPreVowel  cUVowel  _  ; endif; 

RULE 2.186, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  g103a  cPreVowel  _  ; endif; 

RULE 2.187, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  g103a  cUVowel  _  ; endif; 

RULE 2.188, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  g103a  _  ; endif; 

RULE 2.189, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  cPreVowel  cUVowel  _  ; endif; 

RULE 2.190, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  cPreVowel  _  ; endif; 

RULE 2.191, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  cUVowel  _  ; endif; 

RULE 2.192, font-source/myanmar5.gdl(490):  if (!(uTall)) g103c  g103e  g102f  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @3 { user3 = order;  }   /  _  _  ^  _  ; endif; 

RULE 2.193, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @6 { user3 = order;  }   /  _  _  ^  g103a  cPreVowel  cUVowel  _  ; endif; 

RULE 2.194, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  g103a  cPreVowel  _  ; endif; 

RULE 2.195, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  g103a  cUVowel  _  ; endif; 

RULE 2.196, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  g103a  _  ; endif; 

RULE 2.197, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @5 { user3 = order;  }   /  _  _  ^  cPreVowel  cUVowel  _  ; endif; 

RULE 2.198, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  cPreVowel  _  ; endif; 

RULE 2.199, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @4 { user3 = order;  }   /  _  _  ^  cUVowel  _  ; endif; 

RULE 2.200, font-source/myanmar5.gdl(491):  if (!(uTall)) g103c  g103e  g1030  >  @1 { user3 = order;  }  @2 { user3 = order;  }  @3 { user3 = order;  }   /  _  _  ^  _  ; endif; 

RULE 2.201, font-source/myanmar5.gdl(493):  if (!(uTall)) if (!(uLong)) g103c  g102f  >  g103c_102f_narr:(1 4) { user3 = order;  }  _   /  _  ^  cPreVowel  cUVowel  _  ; endif;  endif; 

RULE 2.202, font-source/myanmar5.gdl(493):  if (!(uTall)) if (!(uLong)) g103c  g102f  >  g103c_102f_narr:(1 3) { user3 = order;  }  _   /  _  ^  cPreVowel  _  ; endif;  endif; 

RULE 2.203, font-source/myanmar5.gdl(493):  if (!(uTall)) if (!(uLong)) g103c  g102f  >  g103c_102f_narr:(1 3) { user3 = order;  }  _   /  _  ^  cUVowel  _  ; endif;  endif; 

RULE 2.204, font-source/myanmar5.gdl(493):  if (!(uTall)) if (!(uLong)) g103c  g102f  >  g103c_102f_narr:(1 2) { user3 = order;  }  _   /  _  ^  _  ; endif;  endif; 

RULE 2.205, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 5) { user3 = order;  }  _   /  _  ^  g103a  cPreVowel  cUVowel  _  ; endif;  endif; 

RULE 2.206, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 4) { user3 = order;  }  _   /  _  ^  g103a  cPreVowel  _  ; endif;  endif; 

RULE 2.207, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 4) { user3 = order;  }  _   /  _  ^  g103a  cUVowel  _  ; endif;  endif; 

RULE 2.208, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 3) { user3 = order;  }  _   /  _  ^  g103a  _  ; endif;  endif; 

RULE 2.209, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 4) { user3 = order;  }  _   /  _  ^  cPreVowel  cUVowel  _  ; endif;  endif; 

RULE 2.210, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 3) { user3 = order;  }  _   /  _  ^  cPreVowel  _  ; endif;  endif; 

RULE 2.211, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 3) { user3 = order;  }  _   /  _  ^  cUVowel  _  ; endif;  endif; 

RULE 2.212, font-source/myanmar5.gdl(494):  if (!(uTall)) if (!(uLong)) g103e  g1030  >  g103e_1030:(1 2) { user3 = order;  }  _   /  _  ^  _  ; endif;  endif; 

RULE 2.213, font-source/myanmar5.gdl(497):  if (!(uTall)) g103e  g102f  >  g103e  g102f   /  _  _  g103a  ; endif; 

RULE 2.214, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 5) { user3 = order;  }  _   /  _  ^  g103a  cPreVowel  cUVowel  _  ; endif; 

RULE 2.215, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 4) { user3 = order;  }  _   /  _  ^  g103a  cPreVowel  _  ; endif; 

RULE 2.216, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 4) { user3 = order;  }  _   /  _  ^  g103a  cUVowel  _  ; endif; 

RULE 2.217, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 3) { user3 = order;  }  _   /  _  ^  g103a  _  ; endif; 

RULE 2.218, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 4) { user3 = order;  }  _   /  _  ^  cPreVowel  cUVowel  _  ; endif; 

RULE 2.219, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 3) { user3 = order;  }  _   /  _  ^  cPreVowel  _  ; endif; 

RULE 2.220, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 3) { user3 = order;  }  _   /  _  ^  cUVowel  _  ; endif; 

RULE 2.221, font-source/myanmar5.gdl(498):  if (!(uTall)) g103e  g102f  >  g103e_102f:(1 2) { user3 = order;  }  _   /  _  ^  _  ; endif; 

RULE 2.222, font-source/myanmar5.gdl(500):  g1020  g1039  g1020  >  g1020_1020:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.223, font-source/myanmar5.gdl(501):  g1020  g103e  >  g1020_103e:(1 2) { user3 = order;  }  _  ;

RULE 2.224, font-source/myanmar5.gdl(502):  g1026  _  >  g1025  g102e:1   /  ^  _  _  ;

RULE 2.225, font-source/myanmar5.gdl(503):  g1029  _  >  g101e  g103c:1   /  ^  _  _  ;

RULE 2.226, font-source/myanmar5.gdl(504):  g1051  g1039  g100c  >  g1051_100c:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.227, font-source/myanmar5.gdl(505):  g1051  g1039  g100d  >  g1051_100d:(1 2 3) { user3 = order;  }  _  _  ;

RULE 2.228, font-source/myanmar5.gdl(506):  g105a  >  g1004   /  ^  _  *GC10*  ;

RULE 2.229, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103b  g103c  g103d  _  ;

RULE 2.230, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103b  g103c  _  ;

RULE 2.231, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103b  g103d  _  ;

RULE 2.232, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103b  _  ;

RULE 2.233, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103c  g103d  _  ;

RULE 2.234, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103c  _  ;

RULE 2.235, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  g103d  _  ;

RULE 2.236, font-source/myanmar5.gdl(507):  g1081  _  >  g1002  g103e:1   /  ^  _  _  ;

RULE 2.237, font-source/myanmar5.gdl(511):  ANYGlyph  g200c  >  ANYGlyph:(1 2) { user3 = order;  }  _  ;

RULE 2.238, font-source/myanmar5.gdl(512):  ANYGlyph  g200d  >  ANYGlyph:(1 2) { user3 = order;  }  _  ;

RULE 2.239, font-source/myanmar5.gdl(513):  ANYGlyph  g2060  >  ANYGlyph:(1 2) { user3 = order;  }  _  ;

RULE 2.240, font-source/myanmar5.gdl(514):  ANYGlyph  >  @1 { user3 = order;  }  ;



PASS: 3

Glyph ID => Column:
  0x0000..0x0002 => 0
  0x0003         => 1
  0x0004..0x0062 => 0
  0x0063         => 2
  0x0064..0x0066 => 0
  0x0067         => 2
  0x0068         => 0
  0x0069         => 3
  0x006a         => 0
  0x006b         => 2
  0x006c         => 0
  0x006d         => 2
  0x006e         => 0
  0x006f         => 4
  0x0070..0x0076 => 0
  0x0077         => 2
  0x0078         => 0
  0x0079         => 2
  0x007a         => 0
  0x007b         => 2
  0x007c         => 0
  0x007d         => 2
  0x007e         => 0
  0x007f         => 2
  0x0080         => 0
  0x0081         => 2
  0x0082..0x0084 => 0
  0x0085         => 2
  0x0086..0x0089 => 0
  0x008a         => 2
  0x008b         => 0
  0x008c         => 2
  0x008d..0x008f => 0
  0x0090         => 2
  0x0091         => 0
  0x0092         => 2
  0x0093..0x0095 => 0
  0x0096         => 2
  0x0097..0x0098 => 0
  0x0099         => 2
  0x009a         => 0
  0x009b         => 2
  0x009c         => 0
  0x009d         => 2
  0x009e         => 0
  0x009f         => 2
  0x00a0..0x00a3 => 0
  0x00a4         => 2
  0x00a5         => 0
  0x00a6         => 2
  0x00a7         => 0
  0x00a8         => 2
  0x00a9         => 0
  0x00aa         => 2
  0x00ab         => 0
  0x00ac         => 2
  0x00ad         => 0
  0x00ae         => 2
  0x00af         => 0
  0x00b0         => 2
  0x00b1..0x00b3 => 0
  0x00b4         => 4
  0x00b5..0x00b7 => 0
  0x00b8         => 2
  0x00b9         => 0
  0x00ba..0x00bb => 2
  0x00bc..0x00bd => 0
  0x00be..0x00bf => 2
  0x00c0..0x00c2 => 0
  0x00c3         => 2
  0x00c4         => 0
  0x00c5         => 2
  0x00c6..0x00c7 => 0
  0x00c8         => 2
  0x00c9         => 0
  0x00ca..0x00cc => 2
  0x00cd..0x00cf => 0
  0x00d0         => 5
  0x00d1..0x00d3 => 0
  0x00d4         => 6
  0x00d5         => 0
  0x00d6         => 6
  0x00d7         => 0
  0x00d8         => 7
  0x00d9         => 8
  0x00da..0x00dd => 0
  0x00de         => 9
  0x00df         => 10
  0x00e0..0x00e1 => 0
  0x00e2         => 11
  0x00e3         => 0
  0x00e4         => 12
  0x00e5..0x00f6 => 0
  0x00f7         => 13
  0x00f8         => 0
  0x00f9..0x00fa => 14
  0x00fb         => 2
  0x00fc..0x0109 => 0
  0x010a         => 2
  0x010b         => 0
  0x010c         => 2
  0x010d         => 0
  0x010e         => 2
  0x010f..0x0119 => 0
  0x011a         => 2
  0x011b         => 0
  0x011c         => 2
  0x011d         => 0
  0x011e         => 2
  0x011f         => 0
  0x0120         => 2
  0x0121..0x0123 => 0
  0x0124         => 2
  0x0125         => 15
  0x0126..0x0129 => 0
  0x012a..0x012b => 2
  0x012c..0x0132 => 0
  0x0133..0x0135 => 2
  0x0136..0x0139 => 0
  0x013a..0x0146 => 2
  0x0147         => 16
  0x0148..0x0152 => 0
  0x0153         => 2
  0x0154..0x016f => 0
  0x0170         => 2
  0x0171..0x0172 => 0
  0x0173         => 2
  0x0174..0x0175 => 0
  0x0176..0x0184 => 2
  0x0185         => 17
  0x0186..0x018b => 2
  0x018c..0x018e => 0
  0x018f         => 2
  0x0190         => 0
  0x0191..0x0199 => 2
  0x019a         => 0
